,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
BA.2.86,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
EU.1.1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
XCE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DZ.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
XBB.1.5.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.4.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DY.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.2.86.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GY.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FY.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.1.1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FL.2.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.7.14.2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.2.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.9.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FY.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HC.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.41.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GJ.1.2.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBC.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1.9.2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
BF.7.14.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HK.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FY.3.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBL.3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.34.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR.2.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CK.1.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.5.2.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GK.1.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.2.10.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.1.617.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
XBB.1.5.42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DV.7.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
XBB.1.5.33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP.4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.17.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.37.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK.4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
XBB.1.5.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
JG.3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FD.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GJ.1.2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P.1.14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FL.4.10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FL.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
XBB.1.16.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH.1.1.17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.4.11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GS.4.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
